ID,Timestamp,Date,bitrate,IX,type
2,1561845600.0,2019-06-30,86602000000.0,ix_dusseldorf,incoming
3,1561932000.0,2019-07-01,88524000000.0,ix_dusseldorf,incoming
4,1562018400.0,2019-07-02,90446000000.0,ix_dusseldorf,incoming
5,1562104800.0,2019-07-03,90584000000.0,ix_dusseldorf,incoming
6,1562191200.0,2019-07-04,89652000000.0,ix_dusseldorf,incoming
7,1562277600.0,2019-07-05,88721000000.0,ix_dusseldorf,incoming
8,1562364000.0,2019-07-06,87789000000.0,ix_dusseldorf,incoming
9,1562450400.0,2019-07-07,86857000000.0,ix_dusseldorf,incoming
10,1562536800.0,2019-07-08,86799000000.0,ix_dusseldorf,incoming
11,1562623200.0,2019-07-09,86799000000.0,ix_dusseldorf,incoming
12,1562709600.0,2019-07-10,86799000000.0,ix_dusseldorf,incoming
13,1562796000.0,2019-07-11,97804000000.0,ix_dusseldorf,incoming
14,1562882400.0,2019-07-12,119815000000.0,ix_dusseldorf,incoming
15,1562968800.0,2019-07-13,115186000000.0,ix_dusseldorf,incoming
16,1563055200.0,2019-07-14,79566000000.0,ix_dusseldorf,incoming
17,1563141600.0,2019-07-15,86117000000.0,ix_dusseldorf,incoming
18,1563228000.0,2019-07-16,93022000000.0,ix_dusseldorf,incoming
19,1563314400.0,2019-07-17,97140000000.0,ix_dusseldorf,incoming
20,1563400800.0,2019-07-18,92648000000.0,ix_dusseldorf,incoming
21,1563487200.0,2019-07-19,88400000000.0,ix_dusseldorf,incoming
22,1563573600.0,2019-07-20,87818000000.0,ix_dusseldorf,incoming
23,1563660000.0,2019-07-21,88164000000.0,ix_dusseldorf,incoming
24,1563746400.0,2019-07-22,92531000000.0,ix_dusseldorf,incoming
25,1563832800.0,2019-07-23,89403000000.0,ix_dusseldorf,incoming
26,1563919200.0,2019-07-24,85774000000.0,ix_dusseldorf,incoming
27,1564005600.0,2019-07-25,82146000000.0,ix_dusseldorf,incoming
28,1564092000.0,2019-07-26,78518000000.0,ix_dusseldorf,incoming
29,1564178400.0,2019-07-27,80166000000.0,ix_dusseldorf,incoming
30,1564264800.0,2019-07-28,82568000000.0,ix_dusseldorf,incoming
31,1564351200.0,2019-07-29,83938000000.0,ix_dusseldorf,incoming
32,1564437600.0,2019-07-30,83589000000.0,ix_dusseldorf,incoming
33,1564524000.0,2019-07-31,83240000000.0,ix_dusseldorf,incoming
34,1564610400.0,2019-08-01,82628000000.0,ix_dusseldorf,incoming
35,1564696800.0,2019-08-02,81231000000.0,ix_dusseldorf,incoming
36,1564783200.0,2019-08-03,79833000000.0,ix_dusseldorf,incoming
37,1564869600.0,2019-08-04,78891000000.0,ix_dusseldorf,incoming
38,1564956000.0,2019-08-05,81137000000.0,ix_dusseldorf,incoming
39,1565042400.0,2019-08-06,83383000000.0,ix_dusseldorf,incoming
40,1565128800.0,2019-08-07,81340000000.0,ix_dusseldorf,incoming
41,1565215200.0,2019-08-08,79011000000.0,ix_dusseldorf,incoming
42,1565301600.0,2019-08-09,76682000000.0,ix_dusseldorf,incoming
43,1565388000.0,2019-08-10,75351000000.0,ix_dusseldorf,incoming
44,1565474400.0,2019-08-11,78345000000.0,ix_dusseldorf,incoming
45,1565560800.0,2019-08-12,81340000000.0,ix_dusseldorf,incoming
46,1565647200.0,2019-08-13,81090000000.0,ix_dusseldorf,incoming
47,1565733600.0,2019-08-14,80841000000.0,ix_dusseldorf,incoming
48,1565820000.0,2019-08-15,80591000000.0,ix_dusseldorf,incoming
49,1565906400.0,2019-08-16,80342000000.0,ix_dusseldorf,incoming
50,1565992800.0,2019-08-17,81106000000.0,ix_dusseldorf,incoming
51,1566079200.0,2019-08-18,82479000000.0,ix_dusseldorf,incoming
52,1566165600.0,2019-08-19,83851000000.0,ix_dusseldorf,incoming
53,1566252000.0,2019-08-20,85224000000.0,ix_dusseldorf,incoming
54,1566338400.0,2019-08-21,86253000000.0,ix_dusseldorf,incoming
55,1566424800.0,2019-08-22,86253000000.0,ix_dusseldorf,incoming
56,1566511200.0,2019-08-23,86253000000.0,ix_dusseldorf,incoming
57,1566597600.0,2019-08-24,86253000000.0,ix_dusseldorf,incoming
58,1566684000.0,2019-08-25,84266000000.0,ix_dusseldorf,incoming
59,1566770400.0,2019-08-26,82781000000.0,ix_dusseldorf,incoming
60,1566856800.0,2019-08-27,84179000000.0,ix_dusseldorf,incoming
61,1566943200.0,2019-08-28,85576000000.0,ix_dusseldorf,incoming
62,1567029600.0,2019-08-29,86777000000.0,ix_dusseldorf,incoming
63,1567116000.0,2019-08-30,86602000000.0,ix_dusseldorf,incoming
64,1567202400.0,2019-08-31,86428000000.0,ix_dusseldorf,incoming
65,1567288800.0,2019-09-01,86253000000.0,ix_dusseldorf,incoming
66,1567375200.0,2019-09-02,86835000000.0,ix_dusseldorf,incoming
67,1567461600.0,2019-09-03,88873000000.0,ix_dusseldorf,incoming
68,1567548000.0,2019-09-04,101102000000.0,ix_dusseldorf,incoming
69,1567634400.0,2019-09-05,84572000000.0,ix_dusseldorf,incoming
70,1567720800.0,2019-09-06,84397000000.0,ix_dusseldorf,incoming
71,1567807200.0,2019-09-07,84222000000.0,ix_dusseldorf,incoming
72,1567893600.0,2019-09-08,85089000000.0,ix_dusseldorf,incoming
73,1567980000.0,2019-09-09,91057000000.0,ix_dusseldorf,incoming
74,1568066400.0,2019-09-10,87563000000.0,ix_dusseldorf,incoming
75,1568152800.0,2019-09-11,84069000000.0,ix_dusseldorf,incoming
76,1568239200.0,2019-09-12,80903000000.0,ix_dusseldorf,incoming
77,1568325600.0,2019-09-13,82650000000.0,ix_dusseldorf,incoming
78,1568412000.0,2019-09-14,84397000000.0,ix_dusseldorf,incoming
79,1568498400.0,2019-09-15,87555000000.0,ix_dusseldorf,incoming
80,1568584800.0,2019-09-16,90914000000.0,ix_dusseldorf,incoming
81,1568671200.0,2019-09-17,94274000000.0,ix_dusseldorf,incoming
82,1568757600.0,2019-09-18,97633000000.0,ix_dusseldorf,incoming
83,1568844000.0,2019-09-19,85489000000.0,ix_dusseldorf,incoming
84,1568930400.0,2019-09-20,76645000000.0,ix_dusseldorf,incoming
85,1569016800.0,2019-09-21,77246000000.0,ix_dusseldorf,incoming
86,1569103200.0,2019-09-22,80849000000.0,ix_dusseldorf,incoming
87,1569189600.0,2019-09-23,81722000000.0,ix_dusseldorf,incoming
88,1569276000.0,2019-09-24,82697000000.0,ix_dusseldorf,incoming
89,1569362400.0,2019-09-25,83695000000.0,ix_dusseldorf,incoming
90,1569448800.0,2019-09-26,82796000000.0,ix_dusseldorf,incoming
91,1569535200.0,2019-09-27,80758000000.0,ix_dusseldorf,incoming
92,1569621600.0,2019-09-28,78720000000.0,ix_dusseldorf,incoming
93,1569708000.0,2019-09-29,76682000000.0,ix_dusseldorf,incoming
94,1569794400.0,2019-09-30,82541000000.0,ix_dusseldorf,incoming
95,1569880800.0,2019-10-01,84342000000.0,ix_dusseldorf,incoming
96,1569967200.0,2019-10-02,85798000000.0,ix_dusseldorf,incoming
97,1570053600.0,2019-10-03,87254000000.0,ix_dusseldorf,incoming
98,1570140000.0,2019-10-04,88306000000.0,ix_dusseldorf,incoming
99,1570226400.0,2019-10-05,87607000000.0,ix_dusseldorf,incoming
100,1570312800.0,2019-10-06,88801000000.0,ix_dusseldorf,incoming
101,1570399200.0,2019-10-07,91130000000.0,ix_dusseldorf,incoming
102,1570485600.0,2019-10-08,91876000000.0,ix_dusseldorf,incoming
103,1570572000.0,2019-10-09,92094000000.0,ix_dusseldorf,incoming
104,1570658400.0,2019-10-10,91275000000.0,ix_dusseldorf,incoming
105,1570744800.0,2019-10-11,87345000000.0,ix_dusseldorf,incoming
106,1570831200.0,2019-10-12,88218000000.0,ix_dusseldorf,incoming
107,1570917600.0,2019-10-13,92367000000.0,ix_dusseldorf,incoming
108,1571004000.0,2019-10-14,94485000000.0,ix_dusseldorf,incoming
109,1571090400.0,2019-10-15,96734000000.0,ix_dusseldorf,incoming
110,1571176800.0,2019-10-16,101538000000.0,ix_dusseldorf,incoming
111,1571263200.0,2019-10-17,99792000000.0,ix_dusseldorf,incoming
112,1571349600.0,2019-10-18,98045000000.0,ix_dusseldorf,incoming
113,1571436000.0,2019-10-19,98530000000.0,ix_dusseldorf,incoming
114,1571522400.0,2019-10-20,101247000000.0,ix_dusseldorf,incoming
115,1571608800.0,2019-10-21,103965000000.0,ix_dusseldorf,incoming
116,1571695200.0,2019-10-22,102112000000.0,ix_dusseldorf,incoming
117,1571781600.0,2019-10-23,99783000000.0,ix_dusseldorf,incoming
118,1571868000.0,2019-10-24,99514000000.0,ix_dusseldorf,incoming
119,1571954400.0,2019-10-25,99246000000.0,ix_dusseldorf,incoming
120,1572040800.0,2019-10-26,98977000000.0,ix_dusseldorf,incoming
121,1572127200.0,2019-10-27,101211000000.0,ix_dusseldorf,incoming
122,1572217200.0,2019-10-28,107616000000.0,ix_dusseldorf,incoming
123,1572303600.0,2019-10-29,104996000000.0,ix_dusseldorf,incoming
124,1572390000.0,2019-10-30,100079000000.0,ix_dusseldorf,incoming
125,1572476400.0,2019-10-31,100397000000.0,ix_dusseldorf,incoming
126,1572562800.0,2019-11-01,100715000000.0,ix_dusseldorf,incoming
127,1572649200.0,2019-11-02,101284000000.0,ix_dusseldorf,incoming
128,1572735600.0,2019-11-03,103613000000.0,ix_dusseldorf,incoming
