date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
2020-02-15,2.2238805970149254,1.5,5.440298507462686,1.7537313432835822,2.4328358208955225,0.17164179104477612
2020-02-16,1.2164179104477613,1.4328358208955223,2.671641791044776,0.5,0.8805970149253731,0.47761194029850745
2020-02-17,-0.34328358208955223,-0.03731343283582089,4.111940298507463,-0.291044776119403,1.5522388059701493,0.8208955223880597
2020-02-18,0.20149253731343283,0.1865671641791045,4.365671641791045,-0.022388059701492536,2.7686567164179103,0.5
2020-02-19,-0.8283582089552238,-0.9850746268656716,3.8507462686567164,-0.373134328358209,2.3955223880597014,0.44029850746268656
2020-02-20,0.3283582089552239,0.0,4.231343283582089,0.746268656716418,1.7835820895522387,0.3283582089552239
2020-02-21,-0.23134328358208955,0.7835820895522388,4.08955223880597,-0.21641791044776118,0.44029850746268656,0.8955223880597015
2020-02-22,-0.022388059701492536,0.6865671641791045,4.477611940298507,0.9402985074626866,1.2761194029850746,0.4701492537313433
2020-02-23,1.171641791044776,1.455223880597015,5.291044776119403,0.20149253731343283,1.1791044776119404,0.23134328358208955
2020-02-24,-2.746268656716418,-1.7686567164179106,8.313432835820896,-3.171641791044776,-4.537313432835821,1.9179104477611941
2020-02-25,-2.9029850746268657,-0.9626865671641791,5.276119402985074,-3.1940298507462686,-4.649253731343284,1.7686567164179106
2020-02-26,-2.9776119402985075,-0.6940298507462687,1.4029850746268657,-2.0,-0.16417910447761194,1.0671641791044777
2020-02-27,-1.2238805970149254,0.9477611940298507,0.9477611940298507,-0.746268656716418,1.7313432835820894,0.9626865671641791
2020-02-28,0.6044776119402985,2.8134328358208953,2.574626865671642,0.0,2.925373134328358,0.6940298507462687
2020-02-29,1.4776119402985075,4.007462686567164,1.5298507462686568,0.6194029850746269,3.3582089552238807,0.373134328358209
2020-03-01,1.8507462686567164,4.582089552238806,2.828358208955224,0.6716417910447762,2.5970149253731343,0.44776119402985076
2020-03-02,0.5746268656716418,2.8059701492537314,2.7686567164179103,-0.04477611940298507,3.253731343283582,0.6343283582089553
2020-03-03,0.6194029850746269,3.3059701492537314,2.283582089552239,-0.5,4.291044776119403,0.34328358208955223
2020-03-04,0.23134328358208955,2.8358208955223883,1.708955223880597,-0.3805970149253731,4.7835820895522385,0.4253731343283582
