	Timestamp	Date	bitrate	IX	type
0	1498348800	2017-06-25	317665230958.8	peering.cz	avg
1	1498435200	2017-06-26	361692867791.52	peering.cz	avg
2	1498521600	2017-06-27	328186962096.48	peering.cz	avg
3	1498608000	2017-06-28	329210916114.24	peering.cz	avg
4	1498694400	2017-06-29	327427736695.92	peering.cz	avg
5	1498780800	2017-06-30	350755646524.56	peering.cz	avg
6	1498867200	2017-07-01	332088356196.0	peering.cz	avg
7	1498953600	2017-07-02	341095550272.56	peering.cz	avg
8	1499040000	2017-07-03	372505825775.52	peering.cz	avg
9	1499126400	2017-07-04	328075489099.44	peering.cz	avg
10	1499212800	2017-07-05	321129610974.72003	peering.cz	avg
11	1499299200	2017-07-06	317479134574.08	peering.cz	avg
12	1499385600	2017-07-07	319836495085.2	peering.cz	avg
13	1499472000	2017-07-08	326206006579.44	peering.cz	avg
14	1499558400	2017-07-09	318524355444.96	peering.cz	avg
15	1499644800	2017-07-10	346094260151.76	peering.cz	avg
16	1499731200	2017-07-11	333817692490.8	peering.cz	avg
17	1499817600	2017-07-12	341158176342.72003	peering.cz	avg
18	1499904000	2017-07-13	337581056771.28	peering.cz	avg
19	1499990400	2017-07-14	338604184821.6	peering.cz	avg
20	1500076800	2017-07-15	339033453922.8	peering.cz	avg
21	1500163200	2017-07-16	353288127249.36	peering.cz	avg
22	1500249600	2017-07-17	369911236426.56	peering.cz	avg
23	1500336000	2017-07-18	347400001699.2	peering.cz	avg
24	1500422400	2017-07-19	328783380319.44	peering.cz	avg
25	1500508800	2017-07-20	324214081562.16003	peering.cz	avg
26	1500595200	2017-07-21	328503907153.44	peering.cz	avg
27	1500681600	2017-07-22	332984224170.72003	peering.cz	avg
28	1500768000	2017-07-23	331246934911.44	peering.cz	avg
29	1500854400	2017-07-24	373664906969.76	peering.cz	avg
30	1500940800	2017-07-25	360659615927.04	peering.cz	avg
31	1501027200	2017-07-26	343538892879.12	peering.cz	avg
32	1501113600	2017-07-27	340428295069.2	peering.cz	avg
33	1501200000	2017-07-28	338413361960.88	peering.cz	avg
34	1501286400	2017-07-29	335272560323.04	peering.cz	avg
35	1501372800	2017-07-30	306931165992.72003	peering.cz	avg
36	1501459200	2017-07-31	335332195891.92	peering.cz	avg
37	1501545600	2017-08-01	321781949522.64	peering.cz	avg
38	1501632000	2017-08-02	309022344105.12	peering.cz	avg
39	1501718400	2017-08-03	322765547011.92	peering.cz	avg
40	1501804800	2017-08-04	334940143538.88	peering.cz	avg
41	1501891200	2017-08-05	329926209437.52	peering.cz	avg
42	1501977600	2017-08-06	314261172392.4	peering.cz	avg
43	1502064000	2017-08-07	377408021418.72003	peering.cz	avg
44	1502150400	2017-08-08	343052238839.04	peering.cz	avg
45	1502236800	2017-08-09	331450724669.04	peering.cz	avg
46	1502323200	2017-08-10	329434778541.6	peering.cz	avg
47	1502409600	2017-08-11	328111686830.88	peering.cz	avg
48	1502496000	2017-08-12	343873409459.76	peering.cz	avg
49	1502582400	2017-08-13	337310361900.72003	peering.cz	avg
50	1502668800	2017-08-14	361544251633.2	peering.cz	avg
51	1502755200	2017-08-15	336252376105.2	peering.cz	avg
52	1502841600	2017-08-16	324661013130.24	peering.cz	avg
53	1502928000	2017-08-17	331714199322.72003	peering.cz	avg
54	1503014400	2017-08-18	323564908743.36	peering.cz	avg
55	1503100800	2017-08-19	309606502915.44	peering.cz	avg
56	1503187200	2017-08-20	339814372483.44	peering.cz	avg
57	1503273600	2017-08-21	374771340582.48	peering.cz	avg
58	1503360000	2017-08-22	345262382701.2	peering.cz	avg
59	1503446400	2017-08-23	339357372866.64	peering.cz	avg
60	1503532800	2017-08-24	355389473203.2	peering.cz	avg
61	1503619200	2017-08-25	354555910402.56	peering.cz	avg
62	1503705600	2017-08-26	349567487814.96	peering.cz	avg
63	1503792000	2017-08-27	314648943989.04	peering.cz	avg
64	1503878400	2017-08-28	362748765712.32	peering.cz	avg
65	1503964800	2017-08-29	367429331345.04	peering.cz	avg
66	1504051200	2017-08-30	370855441495.44	peering.cz	avg
67	1504137600	2017-08-31	362465356554.0	peering.cz	avg
68	1504224000	2017-09-01	366818959705.68	peering.cz	avg
69	1504310400	2017-09-02	398063565095.04	peering.cz	avg
70	1504396800	2017-09-03	390751324443.36	peering.cz	avg
71	1504483200	2017-09-04	428165303312.16003	peering.cz	avg
72	1504569600	2017-09-05	347516695239.84	peering.cz	avg
73	1504656000	2017-09-06	315651292448.4	peering.cz	avg
74	1504742400	2017-09-07	339865593297.12	peering.cz	avg
75	1504828800	2017-09-08	339693785925.12	peering.cz	avg
76	1504915200	2017-09-09	335866027445.28	peering.cz	avg
77	1505001600	2017-09-10	365678620166.88	peering.cz	avg
78	1505088000	2017-09-11	418134037726.08	peering.cz	avg
79	1505174400	2017-09-12	341203631320.8	peering.cz	avg
80	1505260800	2017-09-13	336150261273.6	peering.cz	avg
81	1505347200	2017-09-14	350958180078.72003	peering.cz	avg
82	1505433600	2017-09-15	356563826673.84	peering.cz	avg
83	1505520000	2017-09-16	364817481197.04	peering.cz	avg
84	1505606400	2017-09-17	417829331946.96	peering.cz	avg
85	1505692800	2017-09-18	434146061598.48	peering.cz	avg
86	1505779200	2017-09-19	346811182007.04	peering.cz	avg
87	1505865600	2017-09-20	360746962549.92	peering.cz	avg
88	1505952000	2017-09-21	352477269097.92	peering.cz	avg
89	1506038400	2017-09-22	358866662317.92	peering.cz	avg
90	1506124800	2017-09-23	369528414808.32	peering.cz	avg
91	1506211200	2017-09-24	434352833411.76	peering.cz	avg
92	1506297600	2017-09-25	438770441188.08	peering.cz	avg
93	1506384000	2017-09-26	351148590610.56	peering.cz	avg
94	1506470400	2017-09-27	353030130105.84	peering.cz	avg
95	1506556800	2017-09-28	343746820735.92	peering.cz	avg
96	1506643200	2017-09-29	393392570652.72003	peering.cz	avg
97	1506729600	2017-09-30	382788365513.76	peering.cz	avg
98	1506816000	2017-10-01	384966629255.52	peering.cz	avg
99	1506902400	2017-10-02	412151788056.96	peering.cz	avg
100	1506988800	2017-10-03	341117779569.12	peering.cz	avg
101	1507075200	2017-10-04	365116350075.12	peering.cz	avg
102	1507161600	2017-10-05	347443095764.88	peering.cz	avg
103	1507248000	2017-10-06	365886196845.84	peering.cz	avg
104	1507334400	2017-10-07	367964041669.2	peering.cz	avg
105	1507420800	2017-10-08	415352211677.28	peering.cz	avg
106	1507507200	2017-10-09	443299344138.72003	peering.cz	avg
107	1507593600	2017-10-10	350323643105.28	peering.cz	avg
108	1507680000	2017-10-11	370968427564.56	peering.cz	avg
